#METABOLOMICS WORKBENCH STUDY_ID:ST000138 ANALYSIS_ID:AN000220
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	A targeted pharmacometabolomic investigation of the acylcarnitine pathway and
PR:PROJECT_TITLE                 	impaired fasting glucose (IFG)
PR:PROJECT_SUMMARY               	-
PR:INSTITUTE                     	University of Florida
PR:DEPARTMENT                    	Pharmacotherapy and Translational Research
PR:LAST_NAME                     	Cooper-DeHoff
PR:FIRST_NAME                    	Rhonda
PR:ADDRESS                       	-
PR:EMAIL                         	dehoff@cop.ufl.edu
PR:PHONE                         	-
#STUDY
ST:STUDY_TITLE                   	Targeted LC MS of acylcarnitines: TLCMS
ST:STUDY_SUMMARY                 	Acylcarnitines (panel of 66 quantitated acylcarnitines) analyzed by LC/MS/MS
ST:STUDY_SUMMARY                 	flow injection analysis with electrospray ionization
ST:INSTITUTE                     	University of Florida
ST:DEPARTMENT                    	Pharmacotherapy and Translational Research
ST:LAST_NAME                     	Cooper-DeHoff
ST:FIRST_NAME                    	Rhonda
ST:ADDRESS                       	-
ST:EMAIL                         	dehoff@cop.ufl.edu
ST:PHONE                         	-
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	100 mg/dl at the end of atenolol treatment are considered to have developed
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	remained < 100 mg/dl at the end of atenolol treatment are considered to have
SU:HUMAN_INCLUSION_CRITERIA      	developed IFG.
SU:HUMAN_EXCLUSION_CRITERIA      	Participants with a fasting glucose ? 100 mg/dl at baseline are excluded from
SU:HUMAN_EXCLUSION_CRITERIA      	study.
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	PE0077	Gender:f | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5Q33ZFZVKP ; Weight Kg =49.2; Height Cm =155; Waist Cm =; Age =47; Race Pca =white ; Insulin Baseline =2.9; Glucose Baseline =94.5; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PE0062	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =05D2UVB2CI ; Weight Kg =87.5; Height Cm =168.8; Waist Cm =97; Age =38; Race Pca =black ; Insulin Baseline =10.3; Glucose Baseline =91; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PE0064	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =I4F8VUTWM3 ; Weight Kg =58; Height Cm =156.8; Waist Cm =72; Age =57; Race Pca =black ; Insulin Baseline =2.2; Glucose Baseline =85.5; Glucose Post Treatment =88
SUBJECT_SAMPLE_FACTORS           	-	PE0068	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =S2ZPPYB270 ; Weight Kg =71; Height Cm =167.3; Waist Cm =83; Age =57; Race Pca =black ; Insulin Baseline =6.3; Glucose Baseline =88; Glucose Post Treatment =85
SUBJECT_SAMPLE_FACTORS           	-	PE0071	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X45RFYJUHX ; Weight Kg =105.5; Height Cm =164.7; Waist Cm =99; Age =48; Race Pca =black ; Insulin Baseline =9.1; Glucose Baseline =96; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PE0072	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GE2JX9LKWA ; Weight Kg =63.2; Height Cm =169.7; Waist Cm =79.5; Age =54; Race Pca =black ; Insulin Baseline =3.9; Glucose Baseline =84; Glucose Post Treatment =77.5
SUBJECT_SAMPLE_FACTORS           	-	PE0086	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =6WV34FRZHZ ; Weight Kg =63.6; Height Cm =160.6; Waist Cm =81; Age =42; Race Pca =black ; Insulin Baseline =3.2; Glucose Baseline =78.5; Glucose Post Treatment =88.5
SUBJECT_SAMPLE_FACTORS           	-	PE0092	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XQTN6QADBC ; Weight Kg =51; Height Cm =159.3; Waist Cm =79; Age =65; Race Pca =black ; Insulin Baseline =1.5; Glucose Baseline =76; Glucose Post Treatment =77.5
SUBJECT_SAMPLE_FACTORS           	-	PE0114	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =0MTGW48R0D ; Weight Kg =65.5; Height Cm =154; Waist Cm =87; Age =50; Race Pca =black ; Insulin Baseline =6.4; Glucose Baseline =91.5; Glucose Post Treatment =95.5
SUBJECT_SAMPLE_FACTORS           	-	PE0128	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KRW9K7C8WK ; Weight Kg =89; Height Cm =162; Waist Cm =98; Age =63; Race Pca =black ; Insulin Baseline =9; Glucose Baseline =89.5; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PE0137	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5AIOOJNCQT ; Weight Kg =78.1; Height Cm =171.6; Waist Cm =80; Age =43; Race Pca =black ; Insulin Baseline =2.1; Glucose Baseline =77.5; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PE0138	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5T6MDS99EK ; Weight Kg =83; Height Cm =155.7; Waist Cm =101; Age =21; Race Pca =black ; Insulin Baseline =18.6; Glucose Baseline =84.5; Glucose Post Treatment =82.5
SUBJECT_SAMPLE_FACTORS           	-	PE0143	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =IN218B2ZJH ; Weight Kg =66.6; Height Cm =162; Waist Cm =81; Age =45; Race Pca =black ; Insulin Baseline =4.5; Glucose Baseline =87; Glucose Post Treatment =90
SUBJECT_SAMPLE_FACTORS           	-	PE0148	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =IUC78NP6A1 ; Weight Kg =88.3; Height Cm =172.9; Waist Cm =81; Age =54; Race Pca =black ; Insulin Baseline =2.5; Glucose Baseline =72.5; Glucose Post Treatment =82.5
SUBJECT_SAMPLE_FACTORS           	-	PE0149	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KH0JPBGL34 ; Weight Kg =69.9; Height Cm =165; Waist Cm =80; Age =47; Race Pca =black ; Insulin Baseline =7.2; Glucose Baseline =85; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PE0161	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5STAECT2LU ; Weight Kg =118.3; Height Cm =170; Waist Cm =114; Age =47; Race Pca =black ; Insulin Baseline =6.2; Glucose Baseline =90.5; Glucose Post Treatment =79.5
SUBJECT_SAMPLE_FACTORS           	-	PE0168	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HPVU3N50WA ; Weight Kg =72.6; Height Cm =156.5; Waist Cm =84; Age =61; Race Pca =black ; Insulin Baseline =3.5; Glucose Baseline =78; Glucose Post Treatment =84
SUBJECT_SAMPLE_FACTORS           	-	PE0169	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =O3YDP77GZ4 ; Weight Kg =103; Height Cm =163; Waist Cm =105; Age =49; Race Pca =black ; Insulin Baseline =4.7; Glucose Baseline =82.5; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PE0172	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =H5E03C134N ; Weight Kg =66.3; Height Cm =167.1; Waist Cm =73; Age =34; Race Pca =black ; Insulin Baseline =7.9; Glucose Baseline =84.5; Glucose Post Treatment =79
SUBJECT_SAMPLE_FACTORS           	-	PE0181	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =N9I75ABYZK ; Weight Kg =73; Height Cm =153.1; Waist Cm =85; Age =27; Race Pca =black ; Insulin Baseline =6.1; Glucose Baseline =83; Glucose Post Treatment =88.5
SUBJECT_SAMPLE_FACTORS           	-	PE0186	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =8LX85L4XM9 ; Weight Kg =106.5; Height Cm =157.1; Waist Cm =102; Age =45; Race Pca =black ; Insulin Baseline =10.9; Glucose Baseline =86; Glucose Post Treatment =86
SUBJECT_SAMPLE_FACTORS           	-	PE0187	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SWHEN17GZI ; Weight Kg =97; Height Cm =171.2; Waist Cm =102; Age =44; Race Pca =black ; Insulin Baseline =15.9; Glucose Baseline =101.5; Glucose Post Treatment =95.5
SUBJECT_SAMPLE_FACTORS           	-	PE0188	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =QJXSG90YKS ; Weight Kg =76; Height Cm =167.9; Waist Cm =92; Age =47; Race Pca =black ; Insulin Baseline =9.4; Glucose Baseline =90.5; Glucose Post Treatment =84
SUBJECT_SAMPLE_FACTORS           	-	PE0191	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =OGXGC0L0VE ; Weight Kg =74; Height Cm =168.5; Waist Cm =86.5; Age =49; Race Pca =black ; Insulin Baseline =7.8; Glucose Baseline =98; Glucose Post Treatment =100.5
SUBJECT_SAMPLE_FACTORS           	-	PE0196	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =LDV9YDOK4D ; Weight Kg =97; Height Cm =163.5; Waist Cm =113; Age =49; Race Pca =black ; Insulin Baseline =3.5; Glucose Baseline =86; Glucose Post Treatment =97
SUBJECT_SAMPLE_FACTORS           	-	PE0203	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =MLWY2ONO1H ; Weight Kg =90.9; Height Cm =165.1; Waist Cm =109; Age =44; Race Pca =black ; Insulin Baseline =1.7; Glucose Baseline =73; Glucose Post Treatment =77
SUBJECT_SAMPLE_FACTORS           	-	PE0205	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =FGM851I5P3 ; Weight Kg =78; Height Cm =158.2; Waist Cm =102; Age =52; Race Pca =black ; Insulin Baseline =10.4; Glucose Baseline =119.5; Glucose Post Treatment =111
SUBJECT_SAMPLE_FACTORS           	-	PE0216	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =6EODYJADPA ; Weight Kg =84.5; Height Cm =160.4; Waist Cm =100; Age =42; Race Pca =black ; Insulin Baseline =8.3; Glucose Baseline =89; Glucose Post Treatment =87.5
SUBJECT_SAMPLE_FACTORS           	-	PE0219	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =LFUCGZNQQL ; Weight Kg =75.1; Height Cm =163.8; Waist Cm =96.5; Age =49; Race Pca =black ; Insulin Baseline =18.3; Glucose Baseline =95; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PE0224	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =FYR4FAE3QP ; Weight Kg =67.6; Height Cm =163.1; Waist Cm =77.5; Age =57; Race Pca =black ; Insulin Baseline =5.5; Glucose Baseline =78.5; Glucose Post Treatment =75
SUBJECT_SAMPLE_FACTORS           	-	PE0240	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ONXS4P7HB2 ; Weight Kg =113; Height Cm =160.5; Waist Cm =103; Age =49; Race Pca =black ; Insulin Baseline =12.5; Glucose Baseline =106.5; Glucose Post Treatment =110
SUBJECT_SAMPLE_FACTORS           	-	PE0243	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =39GM8OQAUX ; Weight Kg =80; Height Cm =161.2; Waist Cm =97; Age =46; Race Pca =black ; Insulin Baseline =7.3; Glucose Baseline =85; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PE0251	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =Y1CMA11X36 ; Weight Kg =97.4; Height Cm =167.8; Waist Cm =106; Age =53; Race Pca =black ; Insulin Baseline =10.3; Glucose Baseline =93.5; Glucose Post Treatment =81
SUBJECT_SAMPLE_FACTORS           	-	PE0268	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ST1EF9L6OC ; Weight Kg =93.4; Height Cm =170.5; Waist Cm =96.5; Age =42; Race Pca =black ; Insulin Baseline =14.1; Glucose Baseline =99; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PE0285	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =2XFGNA28X7 ; Weight Kg =113.2; Height Cm =172; Waist Cm =106; Age =54; Race Pca =black ; Insulin Baseline =6.6; Glucose Baseline =95.5; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PE0292	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =NG1EHBJQMN ; Weight Kg =69.9; Height Cm =174.5; Waist Cm =84; Age =58; Race Pca =black ; Insulin Baseline =3.3; Glucose Baseline =82; Glucose Post Treatment =83
SUBJECT_SAMPLE_FACTORS           	-	PE0310	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZI2UP4CI9J ; Weight Kg =97.1; Height Cm =176.2; Waist Cm =87; Age =47; Race Pca =black ; Insulin Baseline =3.1; Glucose Baseline =79.5; Glucose Post Treatment =79.5
SUBJECT_SAMPLE_FACTORS           	-	PE0317	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =76665N42JQ ; Weight Kg =82.5; Height Cm =166.6; Waist Cm =95.5; Age =41; Race Pca =black ; Insulin Baseline =8.3; Glucose Baseline =88.5; Glucose Post Treatment =99
SUBJECT_SAMPLE_FACTORS           	-	PE0330	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WWQOK75P1R ; Weight Kg =84.4; Height Cm =170; Waist Cm =94; Age =55; Race Pca =black ; Insulin Baseline =5.9; Glucose Baseline =88; Glucose Post Treatment =92.5
SUBJECT_SAMPLE_FACTORS           	-	PE0331	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XLNR3WP6WV ; Weight Kg =121.1; Height Cm =169.4; Waist Cm =120; Age =40; Race Pca =black ; Insulin Baseline =21.7; Glucose Baseline =84; Glucose Post Treatment =89.5
SUBJECT_SAMPLE_FACTORS           	-	PE0332	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GFDY6XUY3H ; Weight Kg =99.3; Height Cm =162.1; Waist Cm =91.4; Age =39; Race Pca =black ; Insulin Baseline =3.4; Glucose Baseline =74; Glucose Post Treatment =88
SUBJECT_SAMPLE_FACTORS           	-	PE0346	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =0X4TPR400N ; Weight Kg =76.3; Height Cm =166.4; Waist Cm =86; Age =47; Race Pca =black ; Insulin Baseline =3; Glucose Baseline =85.5; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PE0358	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HRK6BBWAU1 ; Weight Kg =84.7; Height Cm =167.5; Waist Cm =103; Age =50; Race Pca =black ; Insulin Baseline =13.8; Glucose Baseline =86.5; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PE0380	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =MK4NACX0CH ; Weight Kg =82.2; Height Cm =156.6; Waist Cm =93; Age =48; Race Pca =black ; Insulin Baseline =4.1; Glucose Baseline =92.5; Glucose Post Treatment =96.5
SUBJECT_SAMPLE_FACTORS           	-	PE0403	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =A8ZELKSLSQ ; Weight Kg =100.1; Height Cm =168.2; Waist Cm =93; Age =26; Race Pca =black ; Insulin Baseline =5.3; Glucose Baseline =67; Glucose Post Treatment =79
SUBJECT_SAMPLE_FACTORS           	-	PE0422	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =YCIPXDUKPP ; Weight Kg =82.5; Height Cm =160.1; Waist Cm =89; Age =36; Race Pca =black ; Insulin Baseline =4.3; Glucose Baseline =72.5; Glucose Post Treatment =77
SUBJECT_SAMPLE_FACTORS           	-	PE0423	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =FOEKHUZBHP ; Weight Kg =100.2; Height Cm =167; Waist Cm =101.5; Age =48; Race Pca =black ; Insulin Baseline =12.7; Glucose Baseline =89.5; Glucose Post Treatment =89
SUBJECT_SAMPLE_FACTORS           	-	PE0433	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1BZPLN6GQR ; Weight Kg =58.3; Height Cm =162; Waist Cm =72; Age =61; Race Pca =black ; Insulin Baseline =4.4; Glucose Baseline =72; Glucose Post Treatment =55
SUBJECT_SAMPLE_FACTORS           	-	PE0438	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HGOS90AJPA ; Weight Kg =89.4; Height Cm =166; Waist Cm =97; Age =42; Race Pca =black ; Insulin Baseline =9.1; Glucose Baseline =73.5; Glucose Post Treatment =83
SUBJECT_SAMPLE_FACTORS           	-	PE0455	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =OMLRBZTD3J ; Weight Kg =76.1; Height Cm =169.1; Waist Cm =90; Age =50; Race Pca =black ; Insulin Baseline =6.3; Glucose Baseline =90.5; Glucose Post Treatment =86
SUBJECT_SAMPLE_FACTORS           	-	PE0488	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =NW1LB27O14 ; Weight Kg =73.8; Height Cm =160; Waist Cm =85.5; Age =42; Race Pca =black ; Insulin Baseline =4.2; Glucose Baseline =86; Glucose Post Treatment =89
SUBJECT_SAMPLE_FACTORS           	-	PE0492	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =19LROK694B ; Weight Kg =107.1; Height Cm =168; Waist Cm =112; Age =49; Race Pca =black ; Insulin Baseline =14.3; Glucose Baseline =94; Glucose Post Treatment =103.5
SUBJECT_SAMPLE_FACTORS           	-	PE0494	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XCKBIZFQ2Y ; Weight Kg =103.7; Height Cm =170.2; Waist Cm =105.6; Age =57; Race Pca =black ; Insulin Baseline =3; Glucose Baseline =100.5; Glucose Post Treatment =118
SUBJECT_SAMPLE_FACTORS           	-	PE0517	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZMWC2SZA6E ; Weight Kg =74.8; Height Cm =163; Waist Cm =97.5; Age =47; Race Pca =black ; Insulin Baseline =4.7; Glucose Baseline =99.5; Glucose Post Treatment =98.5
SUBJECT_SAMPLE_FACTORS           	-	PE0536	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WEF2GK0SJB ; Weight Kg =66.7; Height Cm =160; Waist Cm =87; Age =57; Race Pca =black ; Insulin Baseline =3.4; Glucose Baseline =77.5; Glucose Post Treatment =85.5
SUBJECT_SAMPLE_FACTORS           	-	PE0540	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZMA44KU19U ; Weight Kg =85.7; Height Cm =168; Waist Cm =102; Age =56; Race Pca =black ; Insulin Baseline =3.6; Glucose Baseline =75.5; Glucose Post Treatment =81
SUBJECT_SAMPLE_FACTORS           	-	PF0020	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GFF005AKRE ; Weight Kg =151; Height Cm =162; Waist Cm =80; Age =37; Race Pca =black ; Insulin Baseline =26; Glucose Baseline =86; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PF0044	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =9M0EW5OMZ0 ; Weight Kg =80.9; Height Cm =167.6; Waist Cm =85.6; Age =38; Race Pca =black ; Insulin Baseline =3.7; Glucose Baseline =77; Glucose Post Treatment =79
SUBJECT_SAMPLE_FACTORS           	-	PF0048	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =68S7QNGFCE ; Weight Kg =88.4; Height Cm =165; Waist Cm =92; Age =34; Race Pca =black ; Insulin Baseline =6.6; Glucose Baseline =93.5; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PF0060	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =E4QJ5I27DQ ; Weight Kg =90.9; Height Cm =169; Waist Cm =107; Age =57; Race Pca =black ; Insulin Baseline =13; Glucose Baseline =99.5; Glucose Post Treatment =100
SUBJECT_SAMPLE_FACTORS           	-	PF0078	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =506J49B36O ; Weight Kg =101; Height Cm =165; Waist Cm =111; Age =58; Race Pca =black ; Insulin Baseline =19.7; Glucose Baseline =85.5; Glucose Post Treatment =89.5
