#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
SUBJECT_SAMPLE_FACTORS           	-	MMV396715	Drug:MMV396715	
SUBJECT_SAMPLE_FACTORS           	-	MMV396719	Drug:MMV396719	
SUBJECT_SAMPLE_FACTORS           	-	MMV396736	Drug:MMV396736	
SUBJECT_SAMPLE_FACTORS           	-	MMV396744	Drug:MMV396744	
SUBJECT_SAMPLE_FACTORS           	-	MMV396749	Drug:MMV396749	
SUBJECT_SAMPLE_FACTORS           	-	MMV396794	Drug:MMV396794	
SUBJECT_SAMPLE_FACTORS           	-	MMV396797	Drug:MMV396797	
SUBJECT_SAMPLE_FACTORS           	-	MMV403679	Drug:MMV403679	
SUBJECT_SAMPLE_FACTORS           	-	MMV665782	Drug:MMV665782	
SUBJECT_SAMPLE_FACTORS           	-	MMV665789	Drug:MMV665789	
SUBJECT_SAMPLE_FACTORS           	-	MMV665796	Drug:MMV665796	
SUBJECT_SAMPLE_FACTORS           	-	MMV665798	Drug:MMV665798	
SUBJECT_SAMPLE_FACTORS           	-	MMV665799	Drug:MMV665799	
SUBJECT_SAMPLE_FACTORS           	-	MMV665800	Drug:MMV665800	
SUBJECT_SAMPLE_FACTORS           	-	MMV665803	Drug:MMV665803	
SUBJECT_SAMPLE_FACTORS           	-	MMV665806	Drug:MMV665806	
SUBJECT_SAMPLE_FACTORS           	-	MMV665817	Drug:MMV665817	
SUBJECT_SAMPLE_FACTORS           	-	MMV665826	Drug:MMV665826	
SUBJECT_SAMPLE_FACTORS           	-	MMV665850	Drug:MMV665850	
SUBJECT_SAMPLE_FACTORS           	-	MMV665857	Drug:MMV665857	
SUBJECT_SAMPLE_FACTORS           	-	MMV665874	Drug:MMV665874	
SUBJECT_SAMPLE_FACTORS           	-	MMV665876	Drug:MMV665876	
SUBJECT_SAMPLE_FACTORS           	-	MMV665878	Drug:MMV665878	
SUBJECT_SAMPLE_FACTORS           	-	MMV665879	Drug:MMV665879	
SUBJECT_SAMPLE_FACTORS           	-	MMV665883	Drug:MMV665883	
SUBJECT_SAMPLE_FACTORS           	-	MMV665890	Drug:MMV665890	
SUBJECT_SAMPLE_FACTORS           	-	MMV665897	Drug:MMV665897	
SUBJECT_SAMPLE_FACTORS           	-	MMV665899	Drug:MMV665899	
SUBJECT_SAMPLE_FACTORS           	-	MMV665901	Drug:MMV665901	
SUBJECT_SAMPLE_FACTORS           	-	MMV665902	Drug:MMV665902	
SUBJECT_SAMPLE_FACTORS           	-	MMV665904	Drug:MMV665904	
SUBJECT_SAMPLE_FACTORS           	-	MMV665906	Drug:MMV665906	
SUBJECT_SAMPLE_FACTORS           	-	MMV665915	Drug:MMV665915	
SUBJECT_SAMPLE_FACTORS           	-	MMV665916	Drug:MMV665916	
SUBJECT_SAMPLE_FACTORS           	-	MMV665918	Drug:MMV665918	
SUBJECT_SAMPLE_FACTORS           	-	MMV665928	Drug:MMV665928	
SUBJECT_SAMPLE_FACTORS           	-	MMV665929	Drug:MMV665929	
SUBJECT_SAMPLE_FACTORS           	-	MMV665935	Drug:MMV665935	
SUBJECT_SAMPLE_FACTORS           	-	MMV665939	Drug:MMV665939	
SUBJECT_SAMPLE_FACTORS           	-	MMV665940	Drug:MMV665940	
SUBJECT_SAMPLE_FACTORS           	-	MMV665946	Drug:MMV665946	
SUBJECT_SAMPLE_FACTORS           	-	MMV665948	Drug:MMV665948	
SUBJECT_SAMPLE_FACTORS           	-	MMV665954	Drug:MMV665954	
SUBJECT_SAMPLE_FACTORS           	-	MMV665979	Drug:MMV665979	
SUBJECT_SAMPLE_FACTORS           	-	MMV666009	Drug:MMV666009	
SUBJECT_SAMPLE_FACTORS           	-	MMV666057	Drug:MMV666057	
SUBJECT_SAMPLE_FACTORS           	-	MMV666061	Drug:MMV666061	
SUBJECT_SAMPLE_FACTORS           	-	MMV666067	Drug:MMV666067	
SUBJECT_SAMPLE_FACTORS           	-	MMV666069	Drug:MMV666069	
SUBJECT_SAMPLE_FACTORS           	-	MMV666070	Drug:MMV666070	
SUBJECT_SAMPLE_FACTORS           	-	MMV666071	Drug:MMV666071	
SUBJECT_SAMPLE_FACTORS           	-	MMV666072	Drug:MMV666072	
SUBJECT_SAMPLE_FACTORS           	-	MMV666080	Drug:MMV666080	
SUBJECT_SAMPLE_FACTORS           	-	MMV666081	Drug:MMV666081	
SUBJECT_SAMPLE_FACTORS           	-	MMV666102	Drug:MMV666102	
SUBJECT_SAMPLE_FACTORS           	-	MMV666103	Drug:MMV666103	
SUBJECT_SAMPLE_FACTORS           	-	MMV666105	Drug:MMV666105	
SUBJECT_SAMPLE_FACTORS           	-	MMV666110	Drug:MMV666110	
SUBJECT_SAMPLE_FACTORS           	-	MMV666116	Drug:MMV666116	
SUBJECT_SAMPLE_FACTORS           	-	MMV666693	Drug:MMV666693	
SUBJECT_SAMPLE_FACTORS           	-	MMV667487	Drug:MMV667487	
SUBJECT_SAMPLE_FACTORS           	-	Myxothiazol	Drug:Myxothiazol	
SUBJECT_SAMPLE_FACTORS           	-	NITD609	Drug:NITD609	
SUBJECT_SAMPLE_FACTORS           	-	OZ277	Drug:OZ277	
SUBJECT_SAMPLE_FACTORS           	-	OZ439	Drug:OZ439	
SUBJECT_SAMPLE_FACTORS           	-	P218	Drug:P218	
SUBJECT_SAMPLE_FACTORS           	-	Pyrimethamine	Drug:Pyrimethamine	
SUBJECT_SAMPLE_FACTORS           	-	SJ733	Drug:SJ733	
SUBJECT_SAMPLE_FACTORS           	-	WR	Drug:WR	
SUBJECT_SAMPLE_FACTORS           	-	WR99210	Drug:WR99210	
#COLLECTION
CO:COLLECTION_SUMMARY            	Cells were pelleted and the media aspirated prior to methanol extraction
#TREATMENT
TR:TREATMENT_SUMMARY             	Magnetically purified iRBCs (~20uL) were treated with >2XIC50 drug for 2.5 hours
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	90% Methanol/10% water at 50:1 solvent/cell pellet followed by vortexing and
SP:SAMPLEPREP_SUMMARY            	clarification via centrifugation
SP:PROCESSING_METHOD             	Lysis
SP:PROCESSING_STORAGE_CONDITIONS 	4 C
SP:EXTRACT_CLEANUP               	Clarification via centrifugation followed by nitrogen drying
SP:EXTRACT_STORAGE               	-80 C
SP:SAMPLE_RESUSPENSION           	6X pellet volume of HPLC H2O
SP:SAMPLE_SPIKING                	Internal Standard 13C4, 15N1-Aspartate used for sample preparation normalizer
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	See Wenyun Lu et al Anal. Chem. 2010 or SA Cobbold et al JBC 2013 for detailed
CH:CHROMATOGRAPHY_SUMMARY        	chromatography description
CH:CHROMATOGRAPHY_TYPE           	Reversed phase
CH:INSTRUMENT_NAME               	Thermo Exactive Orbitrap Plus
CH:COLUMN_NAME                   	Phenomenex Synergi Hydro RP 2.5 micron 100 A, 100x2mm
CH:INTERNAL_STANDARD             	13C4, 15N1-Aspartate
CH:PRECONDITIONING               	Water Blanks
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#MS
MS:INSTRUMENT_NAME               	Thermo Exactive Orbitrap Plus
MS:INSTRUMENT_TYPE               	Orbitrap
MS:MS_TYPE                       	ESI
MS:ION_MODE                      	NEGATIVE
MS:FRAGMENTATION_METHOD          	None
MS:MASS_ACCURACY                 	&lt;1 ppm
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	log2 fold change vs untreated
MS_METABOLITE_DATA_START
Samples	Antimycin_A	Atovaquone	AZ412	Chloroquine	DDD498	Deoxyglucose	DSM1	DSM265	ELQ-300	KAF156_analogue	KAF246	MMV000248	MMV000356	MMV000483	MMV000498	MMV000561	MMV000563	MMV000620	MMV000634	MMV000653	MMV000662	MMV000760	MMV000788	MMV000848	MMV000963	MMV000972	MMV001038	MMV001049	MMV001230	MMV001246	MMV001255	MMV001344	MMV006087	MMV006188	MMV006278	MMV006319	MMV006427	MMV006429	MMV006455	MMV006545	MMV006587	MMV006704	MMV006706	MMV006767	MMV006820	MMV006913	MMV006937	MMV007116	MMV007430	MMV007564	MMV007571	MMV007617	MMV007808	MMV007839	MMV007875	MMV007881	MMV007906	MMV007907	MMV007977	MMV007978	MMV008127	MMV008138	MMV008149	MMV008212	MMV008270	MMV008956	MMV009063	MMV009108	MMV011099	MMV011256	MMV011259	MMV011567	MMV011576	MMV011795	MMV011944	MMV018984	MMV019017	MMV019064	MMV019066	MMV019074	MMV019110	MMV019124	MMV019127	MMV019202	MMV019258	MMV019266	MMV019313	MMV019662	MMV019670	MMV019700	MMV019738	MMV019758	MMV019780	MMV019871	MMV020275	MMV020439	MMV020490	MMV020492	MMV020500	MMV020505	MMV020548	MMV020549	MMV020651	MMV020654	MMV020660	MMV020700	MMV056726	MMV075490	MMV084940	MMV142383	MMV274073	MMV306025	MMV390048	MMV396632	MMV396633	MMV396669	MMV396672	MMV396681	MMV396703	MMV396705	MMV396715	MMV396719	MMV396736	MMV396744	MMV396749	MMV396794	MMV396797	MMV403679	MMV665782	MMV665789	MMV665796	MMV665798	MMV665799	MMV665800	MMV665803	MMV665806	MMV665817	MMV665826	MMV665850	MMV665857	MMV665874	MMV665876	MMV665878	MMV665879	MMV665883	MMV665890	MMV665897	MMV665899	MMV665901	MMV665902	MMV665904	MMV665906	MMV665915	MMV665916	MMV665918	MMV665928	MMV665929	MMV665935	MMV665939	MMV665940	MMV665946	MMV665948	MMV665954	MMV665979	MMV666009	MMV666057	MMV666061	MMV666067	MMV666069	MMV666070	MMV666071	MMV666072	MMV666080	MMV666081	MMV666102	MMV666103	MMV666105	MMV666110	MMV666116	MMV666693	MMV667487	Myxothiazol	NITD609	OZ277	OZ439	P218	Pyrimethamine	SJ733	WR	WR99210
